Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
 0.00B [00:00, ?B/s] 524kB [00:00, 2.69MB/s] 3.15MB [00:00, 12.3MB/s] 10.5MB [00:00, 34.6MB/s] 10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [49/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:35:57	loss 1.0194 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][350/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:35:52	loss 1.0245 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:35:47	loss 1.0202 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][370/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:35:43	loss 1.0162 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:35:38	loss 1.0276 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:35:33	loss 1.0205 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][400/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:35:28	loss 1.0190 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][10/404]	time 0.478 (0.502)	data 0.000 (0.023)	eta 0:37:04	loss 1.0266 (1.0301)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][20/404]	time 0.479 (0.490)	data 0.000 (0.011)	eta 0:36:07	loss 1.0268 (1.0287)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][30/404]	time 0.478 (0.486)	data 0.000 (0.008)	eta 0:35:44	loss 1.0179 (1.0276)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][40/404]	time 0.478 (0.484)	data 0.000 (0.006)	eta 0:35:31	loss 1.0234 (1.0274)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][50/404]	time 0.479 (0.483)	data 0.000 (0.005)	eta 0:35:21	loss 1.0297 (1.0278)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][60/404]	time 0.477 (0.482)	data 0.000 (0.004)	eta 0:35:12	loss 1.0204 (1.0269)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][70/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:35:05	loss 1.0205 (1.0265)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][80/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 0:34:58	loss 1.0184 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][90/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 0:34:52	loss 1.0216 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][100/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 0:34:46	loss 1.0274 (1.0265)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][110/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 0:34:40	loss 1.0161 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:34:35	loss 1.0253 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][130/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 0:34:29	loss 1.0221 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:34:24	loss 1.0259 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:34:19	loss 1.0317 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:34:14	loss 1.0306 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][170/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:34:09	loss 1.0509 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][180/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:34:04	loss 1.0177 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][190/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:59	loss 1.0268 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][200/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:54	loss 1.0189 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][210/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:33:49	loss 1.0171 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:44	loss 1.0186 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:39	loss 1.0178 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][240/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:33:34	loss 1.0234 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:29	loss 1.0310 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:24	loss 1.0208 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:19	loss 1.0200 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:14	loss 1.0162 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][290/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:33:09	loss 1.0256 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:04	loss 1.0150 (1.0263)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:33:00	loss 1.0222 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][320/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:32:55	loss 1.0181 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:32:50	loss 1.0171 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:32:45	loss 1.0226 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:32:40	loss 1.0201 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:32:35	loss 1.0145 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][370/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:32:30	loss 1.0301 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:32:25	loss 1.0246 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][390/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:32:21	loss 1.0223 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][400/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:32:16	loss 1.0177 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
##### Evaluating market1501 (source) #####
Extracting features from query set ...
Done, obtained 3368-by-512 matrix
Extracting features from gallery set ...
Done, obtained 15913-by-512 matrix
Speed: 0.0267 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 76.1%
CMC curve
Rank-1  : 91.2%
Rank-5  : 96.3%
Rank-10 : 97.8%
Rank-20 : 98.5%
Checkpoint saved to "log/osnet_x1_0/model/model.pth.tar-50"
epoch: [51/60][10/404]	time 0.480 (0.503)	data 0.000 (0.023)	eta 0:33:46	loss 1.0300 (1.0248)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][20/404]	time 0.478 (0.490)	data 0.000 (0.012)	eta 0:32:51	loss 1.0173 (1.0234)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][30/404]	time 0.477 (0.486)	data 0.000 (0.008)	eta 0:32:30	loss 1.0248 (1.0250)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][40/404]	time 0.479 (0.484)	data 0.000 (0.006)	eta 0:32:17	loss 1.0270 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][50/404]	time 0.478 (0.483)	data 0.000 (0.005)	eta 0:32:07	loss 1.0249 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][60/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 0:31:59	loss 1.0187 (1.0253)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][70/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 0:31:52	loss 1.0195 (1.0250)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:31:45	loss 1.0246 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][90/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 0:31:39	loss 1.0160 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][100/404]	time 0.477 (0.481)	data 0.000 (0.002)	eta 0:31:33	loss 1.0262 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][110/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:31:27	loss 1.0224 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][120/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 0:31:22	loss 1.0241 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:31:16	loss 1.0257 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:31:11	loss 1.0175 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 0:31:06	loss 1.0157 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:31:01	loss 1.0220 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:30:55	loss 1.0177 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][180/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:30:50	loss 1.0269 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][190/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:30:45	loss 1.0247 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][200/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:30:40	loss 1.0205 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:30:35	loss 1.0476 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][220/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:30:30	loss 1.0206 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][230/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:30:25	loss 1.0251 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:30:20	loss 1.0309 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:30:15	loss 1.0395 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][260/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:30:10	loss 1.0512 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:30:05	loss 1.0149 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][280/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:30:00	loss 1.0241 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:29:56	loss 1.0216 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:29:51	loss 1.0220 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:29:46	loss 1.0223 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][320/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:29:41	loss 1.0185 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:29:36	loss 1.0267 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:29:31	loss 1.0239 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][350/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:29:26	loss 1.0198 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][360/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:29:21	loss 1.0414 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][370/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:29:17	loss 1.0190 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:29:12	loss 1.0244 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][390/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:29:07	loss 1.0316 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:29:02	loss 1.0283 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][10/404]	time 0.477 (0.502)	data 0.000 (0.024)	eta 0:30:21	loss 1.0213 (1.0251)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][20/404]	time 0.478 (0.491)	data 0.000 (0.012)	eta 0:29:34	loss 1.0235 (1.0242)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][30/404]	time 0.478 (0.486)	data 0.000 (0.008)	eta 0:29:14	loss 1.0197 (1.0242)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][40/404]	time 0.478 (0.484)	data 0.000 (0.006)	eta 0:29:01	loss 1.0334 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][50/404]	time 0.477 (0.483)	data 0.000 (0.005)	eta 0:28:52	loss 1.0314 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][60/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 0:28:44	loss 1.0332 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][70/404]	time 0.480 (0.482)	data 0.000 (0.004)	eta 0:28:37	loss 1.0431 (1.0268)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:28:31	loss 1.0185 (1.0264)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 0:28:25	loss 1.0187 (1.0272)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][100/404]	time 0.480 (0.481)	data 0.000 (0.002)	eta 0:28:19	loss 1.0298 (1.0274)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][110/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:28:13	loss 1.0238 (1.0272)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:28:08	loss 1.0242 (1.0268)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:28:03	loss 1.0222 (1.0265)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:27:57	loss 1.0151 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][150/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 0:27:52	loss 1.0240 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][160/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 0:27:47	loss 1.0482 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:27:42	loss 1.0240 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][180/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:27:37	loss 1.0497 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][190/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:27:32	loss 1.0166 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][200/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:27:26	loss 1.0289 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][210/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:27:21	loss 1.0240 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][220/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:27:16	loss 1.0312 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][230/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:27:12	loss 1.0248 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:27:07	loss 1.0397 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:27:02	loss 1.0364 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][260/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:26:57	loss 1.0218 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:26:52	loss 1.0276 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:26:47	loss 1.0504 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][290/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:26:42	loss 1.0330 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:26:37	loss 1.0325 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][310/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:26:32	loss 1.0332 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:26:27	loss 1.0262 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][330/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 0:26:22	loss 1.0246 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][340/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:26:18	loss 1.0215 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:26:13	loss 1.0286 (1.0262)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:26:08	loss 1.0204 (1.0261)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][370/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 0:26:03	loss 1.0217 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:25:58	loss 1.0252 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 0:25:53	loss 1.0162 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][400/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 0:25:49	loss 1.0330 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][10/404]	time 0.481 (0.503)	data 0.000 (0.022)	eta 0:27:01	loss 1.0188 (1.0253)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][20/404]	time 0.482 (0.492)	data 0.000 (0.011)	eta 0:26:19	loss 1.0324 (1.0268)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][30/404]	time 0.478 (0.488)	data 0.000 (0.007)	eta 0:26:01	loss 1.0217 (1.0271)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 0:25:49	loss 1.0203 (1.0260)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][50/404]	time 0.480 (0.484)	data 0.000 (0.004)	eta 0:25:40	loss 1.0222 (1.0254)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][60/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 0:25:32	loss 1.0211 (1.0252)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][70/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 0:25:25	loss 1.0272 (1.0249)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][80/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 0:25:18	loss 1.0222 (1.0246)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][90/404]	time 0.478 (0.482)	data 0.000 (0.002)	eta 0:25:12	loss 1.0303 (1.0250)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][100/404]	time 0.480 (0.481)	data 0.000 (0.002)	eta 0:25:07	loss 1.0252 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 0:25:01	loss 1.0209 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 0:24:56	loss 1.0195 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][130/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 0:24:50	loss 1.0338 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 0:24:45	loss 1.0189 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][150/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 0:24:40	loss 1.0159 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][160/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:24:35	loss 1.0312 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:24:30	loss 1.0223 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:24:24	loss 1.0225 (1.0259)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:24:19	loss 1.0204 (1.0258)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:24:14	loss 1.0214 (1.0257)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 0:24:09	loss 1.0216 (1.0256)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:24:04	loss 1.0340 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][230/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 0:23:59	loss 1.0243 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [53/60][240/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 0:23:55	loss 1.0288 (1.0255)	acc 100.0000 (100.0000)	lr 0.000003
