Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
   0%|          | 0/102502400 [00:00<?, ?it/s]   4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]   8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s]  12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s]  16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s]  19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s]  22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s]  24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s]  27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s]  29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s]  34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s]  37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s]  41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s]  46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s]  51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s]  55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s]  59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s]  63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s]  67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s]  70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s]  73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s]  76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s]  80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s]  84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s]  88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s]  90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s]  93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s]  96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s]  98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s] 100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [48/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:34:53	loss 1.0939 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:34:49	loss 1.0954 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [48/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:34:44	loss 1.0561 (1.0723)	acc 100.0000 (99.9918)	lr 0.000003
epoch: [48/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:34:40	loss 1.1086 (1.0724)	acc 100.0000 (99.9920)	lr 0.000003
epoch: [48/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:34:35	loss 1.0844 (1.0723)	acc 100.0000 (99.9922)	lr 0.000003
epoch: [49/60][10/404]	time 0.427 (0.451)	data 0.000 (0.024)	eta 0:36:20	loss 1.0599 (1.0802)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][20/404]	time 0.427 (0.439)	data 0.000 (0.012)	eta 0:35:19	loss 1.0545 (1.0728)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][30/404]	time 0.428 (0.435)	data 0.000 (0.008)	eta 0:34:56	loss 1.0772 (1.0754)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][40/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 0:34:42	loss 1.0653 (1.0748)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][50/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 0:34:32	loss 1.0832 (1.0753)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 0:34:24	loss 1.0630 (1.0738)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][70/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 0:34:17	loss 1.0721 (1.0737)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:34:11	loss 1.0713 (1.0741)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][90/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:34:05	loss 1.0513 (1.0726)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][100/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 0:33:59	loss 1.0534 (1.0725)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [49/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:33:54	loss 1.0838 (1.0730)	acc 100.0000 (99.9716)	lr 0.000003
epoch: [49/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:33:49	loss 1.0738 (1.0730)	acc 100.0000 (99.9740)	lr 0.000003
epoch: [49/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:33:44	loss 1.0752 (1.0729)	acc 100.0000 (99.9760)	lr 0.000003
epoch: [49/60][140/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:33:39	loss 1.0574 (1.0730)	acc 100.0000 (99.9777)	lr 0.000003
epoch: [49/60][150/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:33:34	loss 1.0736 (1.0732)	acc 100.0000 (99.9792)	lr 0.000003
epoch: [49/60][160/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:33:29	loss 1.0676 (1.0728)	acc 100.0000 (99.9805)	lr 0.000003
epoch: [49/60][170/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:33:25	loss 1.1168 (1.0727)	acc 100.0000 (99.9816)	lr 0.000003
epoch: [49/60][180/404]	time 0.426 (0.429)	data 0.000 (0.001)	eta 0:33:20	loss 1.0641 (1.0727)	acc 100.0000 (99.9826)	lr 0.000003
epoch: [49/60][190/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:33:15	loss 1.0715 (1.0724)	acc 100.0000 (99.9836)	lr 0.000003
epoch: [49/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:33:11	loss 1.0680 (1.0722)	acc 100.0000 (99.9844)	lr 0.000003
epoch: [49/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:33:06	loss 1.0617 (1.0721)	acc 100.0000 (99.9851)	lr 0.000003
epoch: [49/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:33:02	loss 1.0822 (1.0722)	acc 100.0000 (99.9858)	lr 0.000003
epoch: [49/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:57	loss 1.0756 (1.0724)	acc 100.0000 (99.9864)	lr 0.000003
epoch: [49/60][240/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:32:53	loss 1.0700 (1.0726)	acc 100.0000 (99.9870)	lr 0.000003
epoch: [49/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:48	loss 1.0574 (1.0724)	acc 100.0000 (99.9875)	lr 0.000003
epoch: [49/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:44	loss 1.0701 (1.0724)	acc 100.0000 (99.9880)	lr 0.000003
epoch: [49/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:32:39	loss 1.0849 (1.0728)	acc 100.0000 (99.9884)	lr 0.000003
epoch: [49/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:35	loss 1.0643 (1.0727)	acc 100.0000 (99.9888)	lr 0.000003
epoch: [49/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:31	loss 1.0866 (1.0726)	acc 100.0000 (99.9892)	lr 0.000003
epoch: [49/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:26	loss 1.0725 (1.0724)	acc 100.0000 (99.9896)	lr 0.000003
epoch: [49/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:22	loss 1.0765 (1.0722)	acc 100.0000 (99.9899)	lr 0.000003
epoch: [49/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:17	loss 1.0543 (1.0720)	acc 100.0000 (99.9902)	lr 0.000003
epoch: [49/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:13	loss 1.0628 (1.0720)	acc 100.0000 (99.9905)	lr 0.000003
epoch: [49/60][340/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:32:09	loss 1.0671 (1.0720)	acc 100.0000 (99.9908)	lr 0.000003
epoch: [49/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:04	loss 1.1291 (1.0720)	acc 100.0000 (99.9911)	lr 0.000003
epoch: [49/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:32:00	loss 1.0588 (1.0721)	acc 100.0000 (99.9913)	lr 0.000003
epoch: [49/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:31:56	loss 1.0752 (1.0721)	acc 100.0000 (99.9916)	lr 0.000003
epoch: [49/60][380/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:31:51	loss 1.0612 (1.0719)	acc 100.0000 (99.9918)	lr 0.000003
epoch: [49/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:31:47	loss 1.0896 (1.0721)	acc 100.0000 (99.9920)	lr 0.000003
epoch: [49/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:31:42	loss 1.0810 (1.0721)	acc 100.0000 (99.9922)	lr 0.000003
epoch: [50/60][10/404]	time 0.427 (0.451)	data 0.000 (0.023)	eta 0:33:17	loss 1.0759 (1.0694)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][20/404]	time 0.427 (0.439)	data 0.000 (0.012)	eta 0:32:21	loss 1.0636 (1.0726)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][30/404]	time 0.427 (0.435)	data 0.000 (0.008)	eta 0:32:00	loss 1.0869 (1.0723)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][40/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 0:31:47	loss 1.0613 (1.0702)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][50/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 0:31:37	loss 1.0632 (1.0711)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][60/404]	time 0.428 (0.431)	data 0.000 (0.004)	eta 0:31:30	loss 1.0727 (1.0716)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][70/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 0:31:23	loss 1.0587 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][80/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 0:31:17	loss 1.0696 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][90/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:31:11	loss 1.0653 (1.0716)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][100/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 0:31:06	loss 1.0629 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][110/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:31:01	loss 1.0771 (1.0717)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:30:56	loss 1.0520 (1.0716)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:30:51	loss 1.0702 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:30:46	loss 1.0664 (1.0712)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][150/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:30:41	loss 1.0642 (1.0708)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][160/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 0:30:36	loss 1.0778 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][170/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 0:30:32	loss 1.0849 (1.0717)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][180/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 0:30:27	loss 1.0568 (1.0718)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][190/404]	time 0.426 (0.429)	data 0.000 (0.001)	eta 0:30:23	loss 1.0778 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:30:18	loss 1.0684 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:30:13	loss 1.0684 (1.0721)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:30:09	loss 1.0662 (1.0727)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:30:04	loss 1.0653 (1.0726)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:30:00	loss 1.0492 (1.0724)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:55	loss 1.0647 (1.0725)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:51	loss 1.0859 (1.0725)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][270/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:29:47	loss 1.0835 (1.0727)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:42	loss 1.0731 (1.0727)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [50/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:38	loss 1.0750 (1.0729)	acc 100.0000 (99.9892)	lr 0.000003
epoch: [50/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:33	loss 1.0912 (1.0728)	acc 100.0000 (99.9896)	lr 0.000003
epoch: [50/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:29	loss 1.0795 (1.0726)	acc 100.0000 (99.9899)	lr 0.000003
epoch: [50/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:25	loss 1.0845 (1.0724)	acc 100.0000 (99.9902)	lr 0.000003
epoch: [50/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:20	loss 1.0633 (1.0725)	acc 100.0000 (99.9905)	lr 0.000003
epoch: [50/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:16	loss 1.0736 (1.0725)	acc 100.0000 (99.9908)	lr 0.000003
epoch: [50/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:12	loss 1.0588 (1.0724)	acc 100.0000 (99.9911)	lr 0.000003
epoch: [50/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:07	loss 1.0742 (1.0726)	acc 100.0000 (99.9913)	lr 0.000003
epoch: [50/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:29:03	loss 1.0579 (1.0726)	acc 100.0000 (99.9916)	lr 0.000003
epoch: [50/60][380/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 0:28:58	loss 1.0721 (1.0726)	acc 100.0000 (99.9918)	lr 0.000003
epoch: [50/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 0:28:54	loss 1.0709 (1.0726)	acc 100.0000 (99.9920)	lr 0.000003
epoch: [50/60][400/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 0:28:50	loss 1.0723 (1.0727)	acc 100.0000 (99.9922)	lr 0.000003
##### Evaluating market1501 (source) #####
Extracting features from query set ...
Done, obtained 3368-by-2048 matrix
Extracting features from gallery set ...
Done, obtained 15913-by-2048 matrix
Speed: 0.0594 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 68.7%
CMC curve
Rank-1  : 85.2%
Rank-5  : 94.3%
Rank-10 : 96.3%
Rank-20 : 97.5%
Checkpoint saved to "log/resnet50/model/model.pth.tar-50"
epoch: [51/60][10/404]	time 0.425 (0.446)	data 0.000 (0.020)	eta 0:29:56	loss 1.0837 (1.0717)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][20/404]	time 0.425 (0.435)	data 0.000 (0.010)	eta 0:29:10	loss 1.0667 (1.0731)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][30/404]	time 0.425 (0.432)	data 0.000 (0.007)	eta 0:28:51	loss 1.0560 (1.0711)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][40/404]	time 0.425 (0.430)	data 0.000 (0.005)	eta 0:28:40	loss 1.0572 (1.0700)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][50/404]	time 0.425 (0.429)	data 0.000 (0.004)	eta 0:28:31	loss 1.0738 (1.0694)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][60/404]	time 0.425 (0.428)	data 0.000 (0.003)	eta 0:28:24	loss 1.0618 (1.0701)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][70/404]	time 0.425 (0.428)	data 0.000 (0.003)	eta 0:28:18	loss 1.0571 (1.0709)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][80/404]	time 0.426 (0.427)	data 0.000 (0.003)	eta 0:28:12	loss 1.0646 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][90/404]	time 0.425 (0.427)	data 0.000 (0.002)	eta 0:28:07	loss 1.0562 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][100/404]	time 0.425 (0.427)	data 0.000 (0.002)	eta 0:28:02	loss 1.0838 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][110/404]	time 0.425 (0.427)	data 0.000 (0.002)	eta 0:27:57	loss 1.0794 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][120/404]	time 0.425 (0.427)	data 0.000 (0.002)	eta 0:27:52	loss 1.0593 (1.0709)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][130/404]	time 0.427 (0.427)	data 0.000 (0.002)	eta 0:27:47	loss 1.0705 (1.0707)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][140/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:43	loss 1.0740 (1.0707)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][150/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:39	loss 1.0694 (1.0712)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][160/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:35	loss 1.0676 (1.0710)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][170/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:31	loss 1.0992 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][180/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:27	loss 1.0934 (1.0714)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][190/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:27:23	loss 1.0804 (1.0716)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][200/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:18	loss 1.0729 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][210/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:14	loss 1.0614 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][220/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:27:10	loss 1.0625 (1.0712)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][230/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:27:06	loss 1.0752 (1.0712)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][240/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:27:02	loss 1.0567 (1.0711)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][250/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:57	loss 1.0653 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][260/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:26:53	loss 1.0624 (1.0713)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][270/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:26:49	loss 1.0703 (1.0717)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][280/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:45	loss 1.0710 (1.0716)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][290/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:41	loss 1.0700 (1.0717)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][300/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:26:36	loss 1.0609 (1.0715)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][310/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:32	loss 1.0986 (1.0717)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][320/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:28	loss 1.0741 (1.0719)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][330/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:24	loss 1.0797 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][340/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:26:19	loss 1.0613 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][350/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:15	loss 1.0941 (1.0721)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][360/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 0:26:11	loss 1.0948 (1.0721)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][370/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:07	loss 1.0844 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][380/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:26:02	loss 1.0536 (1.0721)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][390/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:25:58	loss 1.0811 (1.0722)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [51/60][400/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 0:25:54	loss 1.0555 (1.0720)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][10/404]	time 0.427 (0.448)	data 0.000 (0.020)	eta 0:27:04	loss 1.0529 (1.0716)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][20/404]	time 0.427 (0.438)	data 0.000 (0.010)	eta 0:26:22	loss 1.0955 (1.0687)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 0:26:05	loss 1.0602 (1.0688)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 0:25:55	loss 1.0956 (1.0698)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 0:25:47	loss 1.0793 (1.0699)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][60/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 0:25:40	loss 1.0727 (1.0705)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:25:34	loss 1.0792 (1.0701)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 0:25:28	loss 1.0828 (1.0709)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][90/404]	time 0.428 (0.430)	data 0.000 (0.002)	eta 0:25:23	loss 1.0834 (1.0705)	acc 100.0000 (100.0000)	lr 0.000003
epoch: [52/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 0:25:18	loss 1.0820 (1.0699)	acc 100.0000 (100.0000)	lr 0.000003
